left_thumb,left_index,left_middle,left_ring,left_pinky,right_thumb,right_index,right_middle,right_ring,right_pinky,target
0,0,1,1,1,0,0,0,0,0,invalid
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,0,1,1,1,1,right
1,1,1,1,1,0,1,1,0,0,down
1,1,1,1,1,0,1,1,1,1,right
1,1,1,1,1,0,1,1,1,1,right
1,1,1,1,1,0,1,1,0,0,down
0,1,0,1,1,0,1,1,0,0,invalid
0,0,0,0,0,0,0,0,0,0,stop
1,1,1,1,1,0,1,1,1,1,right
0,0,0,0,0,0,0,0,0,0,stop
1,1,1,1,1,0,1,1,1,1,right
1,1,1,1,1,0,1,1,1,0,left
1,1,1,1,1,1,1,1,1,1,drop
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,0,1,0,0,0,up
0,0,0,0,0,0,0,0,0,0,stop
0,0,1,1,1,1,0,0,1,0,invalid
0,1,0,1,0,1,0,1,0,0,invalid
1,1,1,1,1,0,1,0,0,0,up
1,1,0,1,1,1,0,0,1,1,invalid
1,0,1,1,1,1,1,1,1,0,invalid
1,1,1,1,1,0,1,1,1,0,left
1,0,1,0,1,1,0,0,1,0,invalid
0,0,0,0,0,0,0,0,0,0,stop
1,1,1,1,1,0,1,1,1,0,left
1,1,1,1,1,0,1,1,0,0,down
1,1,1,1,1,0,1,0,0,0,up
0,0,0,0,0,0,0,0,0,0,stop
1,1,1,1,1,0,1,0,0,0,up
1,1,1,1,1,0,1,1,0,0,down
1,1,1,1,1,1,1,1,1,1,drop
1,1,1,1,1,0,1,1,0,0,down
1,1,1,1,1,0,1,1,1,0,left
1,1,1,1,1,1,1,1,1,1,drop
1,0,1,0,1,0,0,0,0,1,invalid
1,1,1,1,1,0,1,1,1,1,right
1,1,1,1,1,0,1,1,1,0,left
1,1,1,1,1,0,0,0,0,0,grab
0,0,0,0,0,0,0,0,0,0,stop
0,0,1,1,0,1,0,1,1,0,invalid
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,1,1,1,1,1,drop
1,0,1,1,1,0,0,0,1,1,invalid
1,1,1,1,1,0,1,1,0,0,down
1,1,1,1,1,1,1,1,1,1,drop
1,1,1,1,1,0,1,1,0,0,down
0,0,0,0,0,0,0,0,0,0,stop
0,1,1,0,0,0,1,0,0,1,invalid
0,0,1,0,1,1,0,0,1,0,invalid
1,1,1,1,1,0,0,0,0,0,grab
1,0,0,0,1,0,0,1,1,1,invalid
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,0,1,1,0,0,down
0,1,0,1,1,1,1,0,0,1,invalid
1,1,1,1,1,0,1,1,1,1,right
1,0,0,1,1,1,1,0,1,1,invalid
1,1,1,1,1,0,1,1,1,0,left
1,1,1,1,1,0,0,0,0,0,grab
0,1,1,1,1,0,0,1,1,0,invalid
1,1,1,1,1,0,1,0,0,0,up
1,0,0,0,0,0,0,0,1,0,invalid
1,1,1,1,1,0,1,1,1,0,left
1,1,0,0,1,0,0,0,1,0,invalid
1,0,0,1,1,1,0,1,0,0,invalid
1,1,1,1,1,0,1,1,0,0,down
1,0,1,0,1,1,1,1,1,1,invalid
0,0,0,0,0,0,0,0,0,0,stop
1,0,1,1,1,0,1,1,0,1,invalid
0,0,1,1,0,1,0,0,0,0,invalid
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,0,1,1,1,1,right
1,1,1,1,1,0,1,1,1,0,left
1,1,1,1,1,0,1,0,0,0,up
1,1,1,1,1,0,0,0,0,0,grab
0,0,0,0,0,0,0,0,1,1,invalid
1,1,1,1,1,0,1,0,0,0,up
1,1,1,1,1,0,0,0,0,0,grab
1,0,1,1,0,1,1,1,1,1,invalid
0,0,0,0,0,0,0,0,0,0,stop
1,1,1,1,1,0,1,1,0,0,down
1,0,1,0,0,1,1,0,0,1,invalid
1,0,0,0,0,0,1,0,0,1,invalid
1,0,0,1,1,0,1,0,1,0,invalid
0,0,0,0,0,1,1,1,1,0,invalid
0,1,1,1,1,1,0,0,0,0,invalid
1,1,1,1,1,1,1,1,1,1,drop
1,1,1,1,1,0,0,0,0,0,grab
1,1,0,1,1,0,0,1,1,1,invalid
0,0,0,1,1,0,0,0,1,0,invalid
1,1,0,1,1,1,0,0,0,1,invalid
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,0,0,0,0,0,grab
1,0,0,0,0,0,1,1,1,0,invalid
0,0,0,1,1,1,0,0,1,1,invalid
1,1,1,1,1,0,1,0,0,0,up
1,1,1,1,1,0,1,1,1,1,right
0,1,0,0,1,1,0,1,0,1,invalid
1,1,1,0,0,0,0,0,0,1,invalid
1,1,1,1,1,0,1,1,0,0,down
1,1,1,1,1,0,1,1,0,0,down
1,1,1,1,1,1,1,1,1,1,drop
1,1,1,1,1,0,1,1,1,1,right
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,0,1,1,0,0,down
1,1,1,1,1,0,1,0,0,0,up
1,1,1,1,1,0,0,0,0,0,grab
1,1,1,1,1,0,1,0,0,0,up
1,1,1,1,1,1,1,1,1,1,drop
1,1,1,1,1,0,1,0,0,0,up
0,0,0,1,0,0,1,1,1,1,invalid
1,1,1,1,1,0,1,1,1,0,left
